Company,Dates,ESG_DISCLOSURE_SCORE,SOCIAL_SCORE,ESG_UNCERTAINTY_RANKING
A US Equity,2017,,,
A US Equity,2018,,,
A US Equity,2019,,,
A US Equity,2020,,,
A US Equity,2021,,,
A US Equity,2022,,,
AAL US Equity,2017,,,
AAL US Equity,2018,,,
AAL US Equity,2019,,,
AAL US Equity,2020,,,
AAL US Equity,2021,,,
AAL US Equity,2022,,,
AAP US Equity,2017,,,
AAP US Equity,2018,,,
AAP US Equity,2019,,,
AAP US Equity,2020,,,
AAP US Equity,2021,,,
AAP US Equity,2022,,,
AAPL US Equity,2017,,,
AAPL US Equity,2018,,,
AAPL US Equity,2019,,,
AAPL US Equity,2020,,,
AAPL US Equity,2021,,,
AAPL US Equity,2022,,,
ABBV US Equity,2017,,,
ABBV US Equity,2018,,,
ABBV US Equity,2019,,,
ABBV US Equity,2020,,,
ABBV US Equity,2021,,,
ABBV US Equity,2022,,,
ABC US Equity,2017,,,
ABC US Equity,2018,,,
ABC US Equity,2019,,,
ABC US Equity,2020,,,
ABC US Equity,2021,,,
ABC US Equity,2022,,,
ABMD US Equity,2017,,,
ABMD US Equity,2018,,,
ABMD US Equity,2019,,,
ABMD US Equity,2020,,,
ABMD US Equity,2021,,,
ABMD US Equity,2022,,,
ABNB US Equity,2017,,,
ABNB US Equity,2018,,,
ABNB US Equity,2019,,,
ABNB US Equity,2020,,,
ABNB US Equity,2021,,,
ABNB US Equity,2022,,,
ABT US Equity,2017,,,
ABT US Equity,2018,,,
ABT US Equity,2019,,,
ABT US Equity,2020,,,
ABT US Equity,2021,,,
ABT US Equity,2022,,,
ACGL US Equity,2017,,,
ACGL US Equity,2018,,,
ACGL US Equity,2019,,,
ACGL US Equity,2020,,,
ACGL US Equity,2021,,,
ACGL US Equity,2022,,,
ACN US Equity,2017,,,
ACN US Equity,2018,,,
ACN US Equity,2019,,,
ACN US Equity,2020,,,
ACN US Equity,2021,,,
ACN US Equity,2022,,,
ADBE US Equity,2017,,,
ADBE US Equity,2018,,,
ADBE US Equity,2019,,,
ADBE US Equity,2020,,,
ADBE US Equity,2021,,,
ADBE US Equity,2022,,,
ADI US Equity,2017,,,
ADI US Equity,2018,,,
ADI US Equity,2019,,,
ADI US Equity,2020,,,
ADI US Equity,2021,,,
ADI US Equity,2022,,,
ADM US Equity,2017,,,
ADM US Equity,2018,,,
ADM US Equity,2019,,,
ADM US Equity,2020,,,
ADM US Equity,2021,,,
ADM US Equity,2022,,,
ADP US Equity,2017,,,
ADP US Equity,2018,,,
ADP US Equity,2019,,,
ADP US Equity,2020,,,
ADP US Equity,2021,,,
ADP US Equity,2022,,,
ADSK US Equity,2017,,,
ADSK US Equity,2018,,,
ADSK US Equity,2019,,,
ADSK US Equity,2020,,,
ADSK US Equity,2021,,,
ADSK US Equity,2022,,,
AEE US Equity,2017,,,
AEE US Equity,2018,,,
AEE US Equity,2019,,,
AEE US Equity,2020,,,
AEE US Equity,2021,,,
AEE US Equity,2022,,,
AEP US Equity,2017,,,
AEP US Equity,2018,,,
AEP US Equity,2019,,,
AEP US Equity,2020,,,
AEP US Equity,2021,,,
AEP US Equity,2022,,,
AES US Equity,2017,,,
AES US Equity,2018,,,
AES US Equity,2019,,,
AES US Equity,2020,,,
AES US Equity,2021,,,
AES US Equity,2022,,,
AET US Equity,2017,,,
AET US Equity,2018,,,
AET US Equity,2019,,,
AET US Equity,2020,,,
AET US Equity,2021,,,
AET US Equity,2022,,,
AFL US Equity,2017,,,
AFL US Equity,2018,,,
AFL US Equity,2019,,,
AFL US Equity,2020,,,
AFL US Equity,2021,,,
AFL US Equity,2022,,,
AGN US Equity,2017,,,
AGN US Equity,2018,,,
AGN US Equity,2019,,,
AGN US Equity,2020,,,
AGN US Equity,2021,,,
AGN US Equity,2022,,,
AIG US Equity,2017,,,
AIG US Equity,2018,,,
AIG US Equity,2019,,,
AIG US Equity,2020,,,
AIG US Equity,2021,,,
AIG US Equity,2022,,,
AIV US Equity,2017,,,
AIV US Equity,2018,,,
AIV US Equity,2019,,,
AIV US Equity,2020,,,
AIV US Equity,2021,,,
AIV US Equity,2022,,,
AIZ US Equity,2017,,,
AIZ US Equity,2018,,,
AIZ US Equity,2019,,,
AIZ US Equity,2020,,,
AIZ US Equity,2021,,,
AIZ US Equity,2022,,,
AJG US Equity,2017,,,
AJG US Equity,2018,,,
AJG US Equity,2019,,,
AJG US Equity,2020,,,
AJG US Equity,2021,,,
AJG US Equity,2022,,,
AKAM US Equity,2017,,,
AKAM US Equity,2018,,,
AKAM US Equity,2019,,,
AKAM US Equity,2020,,,
AKAM US Equity,2021,,,
AKAM US Equity,2022,,,
ALB US Equity,2017,,,
ALB US Equity,2018,,,
ALB US Equity,2019,,,
ALB US Equity,2020,,,
ALB US Equity,2021,,,
ALB US Equity,2022,,,
ALGN US Equity,2017,,,
ALGN US Equity,2018,,,
ALGN US Equity,2019,,,
ALGN US Equity,2020,,,
ALGN US Equity,2021,,,
ALGN US Equity,2022,,,
ALK US Equity,2017,,,
ALK US Equity,2018,,,
ALK US Equity,2019,,,
ALK US Equity,2020,,,
ALK US Equity,2021,,,
ALK US Equity,2022,,,
ALL US Equity,2017,,,
ALL US Equity,2018,,,
ALL US Equity,2019,,,
ALL US Equity,2020,,,
ALL US Equity,2021,,,
ALL US Equity,2022,,,
ALLE US Equity,2017,,,
ALLE US Equity,2018,,,
ALLE US Equity,2019,,,
ALLE US Equity,2020,,,
ALLE US Equity,2021,,,
ALLE US Equity,2022,,,
ALXN US Equity,2017,,,
ALXN US Equity,2018,,,
ALXN US Equity,2019,,,
ALXN US Equity,2020,,,
ALXN US Equity,2021,,,
ALXN US Equity,2022,,,
AMAT US Equity,2017,,,
AMAT US Equity,2018,,,
AMAT US Equity,2019,,,
AMAT US Equity,2020,,,
AMAT US Equity,2021,,,
AMAT US Equity,2022,,,
AMCR US Equity,2017,,,
AMCR US Equity,2018,,,
AMCR US Equity,2019,,,
AMCR US Equity,2020,,,
AMCR US Equity,2021,,,
AMCR US Equity,2022,,,
AMD US Equity,2017,,,
AMD US Equity,2018,,,
AMD US Equity,2019,,,
AMD US Equity,2020,,,
AMD US Equity,2021,,,
AMD US Equity,2022,,,
AME US Equity,2017,,,
AME US Equity,2018,,,
AME US Equity,2019,,,
AME US Equity,2020,,,
AME US Equity,2021,,,
AME US Equity,2022,,,
AMG US Equity,2017,,,
AMG US Equity,2018,,,
AMG US Equity,2019,,,
AMG US Equity,2020,,,
AMG US Equity,2021,,,
AMG US Equity,2022,,,
AMGN US Equity,2017,,,
AMGN US Equity,2018,,,
AMGN US Equity,2019,,,
AMGN US Equity,2020,,,
AMGN US Equity,2021,,,
AMGN US Equity,2022,,,
AMP US Equity,2017,,,
AMP US Equity,2018,,,
AMP US Equity,2019,,,
AMP US Equity,2020,,,
AMP US Equity,2021,,,
AMP US Equity,2022,,,
AMT US Equity,2017,,,
AMT US Equity,2018,,,
AMT US Equity,2019,,,
AMT US Equity,2020,,,
AMT US Equity,2021,,,
AMT US Equity,2022,,,
AMZN US Equity,2017,,,
AMZN US Equity,2018,,,
AMZN US Equity,2019,,,
AMZN US Equity,2020,,,
AMZN US Equity,2021,,,
AMZN US Equity,2022,,,
ANDV US Equity,2017,,,
ANDV US Equity,2018,,,
ANDV US Equity,2019,,,
ANDV US Equity,2020,,,
ANDV US Equity,2021,,,
ANDV US Equity,2022,,,
ANET US Equity,2017,,,
ANET US Equity,2018,,,
ANET US Equity,2019,,,
ANET US Equity,2020,,,
ANET US Equity,2021,,,
ANET US Equity,2022,,,
ANSS US Equity,2017,,,
ANSS US Equity,2018,,,
ANSS US Equity,2019,,,
ANSS US Equity,2020,,,
ANSS US Equity,2021,,,
ANSS US Equity,2022,,,
AON US Equity,2017,,,
AON US Equity,2018,,,
AON US Equity,2019,,,
AON US Equity,2020,,,
AON US Equity,2021,,,
AON US Equity,2022,,,
AOS US Equity,2017,,,
AOS US Equity,2018,,,
AOS US Equity,2019,,,
AOS US Equity,2020,,,
AOS US Equity,2021,,,
AOS US Equity,2022,,,
APA US Equity,2017,,,
APA US Equity,2018,,,
APA US Equity,2019,,,
APA US Equity,2020,,,
APA US Equity,2021,,,
APA US Equity,2022,,,
APC US Equity,2017,,,
APC US Equity,2018,,,
APC US Equity,2019,,,
APC US Equity,2020,,,
APC US Equity,2021,,,
APC US Equity,2022,,,
APD US Equity,2017,,,
APD US Equity,2018,,,
APD US Equity,2019,,,
APD US Equity,2020,,,
APD US Equity,2021,,,
APD US Equity,2022,,,
APH US Equity,2017,,,
APH US Equity,2018,,,
APH US Equity,2019,,,
APH US Equity,2020,,,
APH US Equity,2021,,,
APH US Equity,2022,,,
APTV US Equity,2017,,,
APTV US Equity,2018,,,
APTV US Equity,2019,,,
APTV US Equity,2020,,,
APTV US Equity,2021,,,
APTV US Equity,2022,,,
ARE US Equity,2017,,,
ARE US Equity,2018,,,
ARE US Equity,2019,,,
ARE US Equity,2020,,,
ARE US Equity,2021,,,
ARE US Equity,2022,,,
ATO US Equity,2017,,,
ATO US Equity,2018,,,
ATO US Equity,2019,,,
ATO US Equity,2020,,,
ATO US Equity,2021,,,
ATO US Equity,2022,,,
ATVI US Equity,2017,,,
ATVI US Equity,2018,,,
ATVI US Equity,2019,,,
ATVI US Equity,2020,,,
ATVI US Equity,2021,,,
ATVI US Equity,2022,,,
AVB US Equity,2017,,,
AVB US Equity,2018,,,
AVB US Equity,2019,,,
AVB US Equity,2020,,,
AVB US Equity,2021,,,
AVB US Equity,2022,,,
AVGO US Equity,2017,,,
AVGO US Equity,2018,,,
AVGO US Equity,2019,,,
AVGO US Equity,2020,,,
AVGO US Equity,2021,,,
AVGO US Equity,2022,,,
AVY US Equity,2017,,,
AVY US Equity,2018,,,
AVY US Equity,2019,,,
AVY US Equity,2020,,,
AVY US Equity,2021,,,
AVY US Equity,2022,,,
AWK US Equity,2017,,,
AWK US Equity,2018,,,
AWK US Equity,2019,,,
AWK US Equity,2020,,,
AWK US Equity,2021,,,
AWK US Equity,2022,,,
AXON US Equity,2017,,,
AXON US Equity,2018,,,
AXON US Equity,2019,,,
AXON US Equity,2020,,,
AXON US Equity,2021,,,
AXON US Equity,2022,,,
AXP US Equity,2017,,,
AXP US Equity,2018,,,
AXP US Equity,2019,,,
AXP US Equity,2020,,,
AXP US Equity,2021,,,
AXP US Equity,2022,,,
AYI US Equity,2017,,,
AYI US Equity,2018,,,
AYI US Equity,2019,,,
AYI US Equity,2020,,,
AYI US Equity,2021,,,
AYI US Equity,2022,,,
AZO US Equity,2017,,,
AZO US Equity,2018,,,
AZO US Equity,2019,,,
AZO US Equity,2020,,,
AZO US Equity,2021,,,
AZO US Equity,2022,,,
BA US Equity,2017,,,
BA US Equity,2018,,,
BA US Equity,2019,,,
BA US Equity,2020,,,
BA US Equity,2021,,,
BA US Equity,2022,,,
BAC US Equity,2017,,,
BAC US Equity,2018,,,
BAC US Equity,2019,,,
BAC US Equity,2020,,,
BAC US Equity,2021,,,
BAC US Equity,2022,,,
BALL US Equity,2017,,,
BALL US Equity,2018,,,
BALL US Equity,2019,,,
BALL US Equity,2020,,,
BALL US Equity,2021,,,
BALL US Equity,2022,,,
BAX US Equity,2017,,,
BAX US Equity,2018,,,
BAX US Equity,2019,,,
BAX US Equity,2020,,,
BAX US Equity,2021,,,
BAX US Equity,2022,,,
BBWI US Equity,2017,,,
BBWI US Equity,2018,,,
BBWI US Equity,2019,,,
BBWI US Equity,2020,,,
BBWI US Equity,2021,,,
BBWI US Equity,2022,,,
BBY US Equity,2017,,,
BBY US Equity,2018,,,
BBY US Equity,2019,,,
BBY US Equity,2020,,,
BBY US Equity,2021,,,
BBY US Equity,2022,,,
BDX US Equity,2017,,,
BDX US Equity,2018,,,
BDX US Equity,2019,,,
BDX US Equity,2020,,,
BDX US Equity,2021,,,
BDX US Equity,2022,,,
BEN US Equity,2017,,,
BEN US Equity,2018,,,
BEN US Equity,2019,,,
BEN US Equity,2020,,,
BEN US Equity,2021,,,
BEN US Equity,2022,,,
BF US Equity,2017,,,
BF US Equity,2018,,,
BF US Equity,2019,,,
BF US Equity,2020,,,
BF US Equity,2021,,,
BF US Equity,2022,,,
BFH US Equity,2017,,,
BFH US Equity,2018,,,
BFH US Equity,2019,,,
BFH US Equity,2020,,,
BFH US Equity,2021,,,
BFH US Equity,2022,,,
BG US Equity,2017,,,
BG US Equity,2018,,,
BG US Equity,2019,,,
BG US Equity,2020,,,
BG US Equity,2021,,,
BG US Equity,2022,,,
BHF US Equity,2017,,,
BHF US Equity,2018,,,
BHF US Equity,2019,,,
BHF US Equity,2020,,,
BHF US Equity,2021,,,
BHF US Equity,2022,,,
BIIB US Equity,2017,,,
BIIB US Equity,2018,,,
BIIB US Equity,2019,,,
BIIB US Equity,2020,,,
BIIB US Equity,2021,,,
BIIB US Equity,2022,,,
BIO US Equity,2017,,,
BIO US Equity,2018,,,
BIO US Equity,2019,,,
BIO US Equity,2020,,,
BIO US Equity,2021,,,
BIO US Equity,2022,,,
BK US Equity,2017,,,
BK US Equity,2018,,,
BK US Equity,2019,,,
BK US Equity,2020,,,
BK US Equity,2021,,,
BK US Equity,2022,,,
BKNG US Equity,2017,,,
BKNG US Equity,2018,,,
BKNG US Equity,2019,,,
BKNG US Equity,2020,,,
BKNG US Equity,2021,,,
BKNG US Equity,2022,,,
BKR US Equity,2017,,,
BKR US Equity,2018,,,
BKR US Equity,2019,,,
BKR US Equity,2020,,,
BKR US Equity,2021,,,
BKR US Equity,2022,,,
BLK US Equity,2017,,,
BLK US Equity,2018,,,
BLK US Equity,2019,,,
BLK US Equity,2020,,,
BLK US Equity,2021,,,
BLK US Equity,2022,,,
BMY US Equity,2017,,,
BMY US Equity,2018,,,
BMY US Equity,2019,,,
BMY US Equity,2020,,,
BMY US Equity,2021,,,
BMY US Equity,2022,,,
BR US Equity,2017,,,
BR US Equity,2018,,,
BR US Equity,2019,,,
BR US Equity,2020,,,
BR US Equity,2021,,,
BR US Equity,2022,,,
BRK US Equity,2017,,,
BRK US Equity,2018,,,
BRK US Equity,2019,,,
BRK US Equity,2020,,,
BRK US Equity,2021,,,
BRK US Equity,2022,,,
BRO US Equity,2017,,,
BRO US Equity,2018,,,
BRO US Equity,2019,,,
BRO US Equity,2020,,,
BRO US Equity,2021,,,
BRO US Equity,2022,,,
BSX US Equity,2017,,,
BSX US Equity,2018,,,
BSX US Equity,2019,,,
BSX US Equity,2020,,,
BSX US Equity,2021,,,
BSX US Equity,2022,,,
BWA US Equity,2017,,,
BWA US Equity,2018,,,
BWA US Equity,2019,,,
BWA US Equity,2020,,,
BWA US Equity,2021,,,
BWA US Equity,2022,,,
BX US Equity,2017,,,
BX US Equity,2018,,,
BX US Equity,2019,,,
BX US Equity,2020,,,
BX US Equity,2021,,,
BX US Equity,2022,,,
BXP US Equity,2017,,,
BXP US Equity,2018,,,
BXP US Equity,2019,,,
BXP US Equity,2020,,,
BXP US Equity,2021,,,
BXP US Equity,2022,,,
C US Equity,2017,,,
C US Equity,2018,,,
C US Equity,2019,,,
C US Equity,2020,,,
C US Equity,2021,,,
C US Equity,2022,,,
CA US Equity,2017,,,
CA US Equity,2018,,,
CA US Equity,2019,,,
CA US Equity,2020,,,
CA US Equity,2021,,,
CA US Equity,2022,,,
CAG US Equity,2017,,,
CAG US Equity,2018,,,
CAG US Equity,2019,,,
CAG US Equity,2020,,,
CAG US Equity,2021,,,
CAG US Equity,2022,,,
CAH US Equity,2017,,,
CAH US Equity,2018,,,
CAH US Equity,2019,,,
CAH US Equity,2020,,,
CAH US Equity,2021,,,
CAH US Equity,2022,,,
CARR US Equity,2017,,,
CARR US Equity,2018,,,
CARR US Equity,2019,,,
CARR US Equity,2020,,,
CARR US Equity,2021,,,
CARR US Equity,2022,,,
CAT US Equity,2017,,,
CAT US Equity,2018,,,
CAT US Equity,2019,,,
CAT US Equity,2020,,,
CAT US Equity,2021,,,
CAT US Equity,2022,,,
CB US Equity,2017,,,
CB US Equity,2018,,,
CB US Equity,2019,,,
CB US Equity,2020,,,
CB US Equity,2021,,,
CB US Equity,2022,,,
CBOE US Equity,2017,,,
CBOE US Equity,2018,,,
CBOE US Equity,2019,,,
CBOE US Equity,2020,,,
CBOE US Equity,2021,,,
CBOE US Equity,2022,,,
CBRE US Equity,2017,,,
CBRE US Equity,2018,,,
CBRE US Equity,2019,,,
CBRE US Equity,2020,,,
CBRE US Equity,2021,,,
CBRE US Equity,2022,,,
CCI US Equity,2017,,,
CCI US Equity,2018,,,
CCI US Equity,2019,,,
CCI US Equity,2020,,,
CCI US Equity,2021,,,
CCI US Equity,2022,,,
CCL US Equity,2017,,,
CCL US Equity,2018,,,
CCL US Equity,2019,,,
CCL US Equity,2020,,,
CCL US Equity,2021,,,
CCL US Equity,2022,,,
CDAY US Equity,2017,,,
CDAY US Equity,2018,,,
CDAY US Equity,2019,,,
CDAY US Equity,2020,,,
CDAY US Equity,2021,,,
CDAY US Equity,2022,,,
CDNS US Equity,2017,,,
CDNS US Equity,2018,,,
CDNS US Equity,2019,,,
CDNS US Equity,2020,,,
CDNS US Equity,2021,,,
CDNS US Equity,2022,,,
CDW US Equity,2017,,,
CDW US Equity,2018,,,
CDW US Equity,2019,,,
CDW US Equity,2020,,,
CDW US Equity,2021,,,
CDW US Equity,2022,,,
CE US Equity,2017,,,
CE US Equity,2018,,,
CE US Equity,2019,,,
CE US Equity,2020,,,
CE US Equity,2021,,,
CE US Equity,2022,,,
CEG US Equity,2017,,,
CEG US Equity,2018,,,
CEG US Equity,2019,,,
CEG US Equity,2020,,,
CEG US Equity,2021,,,
CEG US Equity,2022,,,
CELG US Equity,2017,,,
CELG US Equity,2018,,,
CELG US Equity,2019,,,
CELG US Equity,2020,,,
CELG US Equity,2021,,,
CELG US Equity,2022,,,
CERN US Equity,2017,,,
CERN US Equity,2018,,,
CERN US Equity,2019,,,
CERN US Equity,2020,,,
CERN US Equity,2021,,,
CERN US Equity,2022,,,
CF US Equity,2017,,,
CF US Equity,2018,,,
CF US Equity,2019,,,
CF US Equity,2020,,,
CF US Equity,2021,,,
CF US Equity,2022,,,
CFG US Equity,2017,,,
CFG US Equity,2018,,,
CFG US Equity,2019,,,
CFG US Equity,2020,,,
CFG US Equity,2021,,,
CFG US Equity,2022,,,
CHD US Equity,2017,,,
CHD US Equity,2018,,,
CHD US Equity,2019,,,
CHD US Equity,2020,,,
CHD US Equity,2021,,,
CHD US Equity,2022,,,
CHRW US Equity,2017,,,
CHRW US Equity,2018,,,
CHRW US Equity,2019,,,
CHRW US Equity,2020,,,
CHRW US Equity,2021,,,
CHRW US Equity,2022,,,
CHTR US Equity,2017,,,
CHTR US Equity,2018,,,
CHTR US Equity,2019,,,
CHTR US Equity,2020,,,
CHTR US Equity,2021,,,
CHTR US Equity,2022,,,
CI US Equity,2017,,,
CI US Equity,2018,,,
CI US Equity,2019,,,
CI US Equity,2020,,,
CI US Equity,2021,,,
CI US Equity,2022,,,
CINF US Equity,2017,,,
CINF US Equity,2018,,,
CINF US Equity,2019,,,
CINF US Equity,2020,,,
CINF US Equity,2021,,,
CINF US Equity,2022,,,
CL US Equity,2017,,,
CL US Equity,2018,,,
CL US Equity,2019,,,
CL US Equity,2020,,,
CL US Equity,2021,,,
CL US Equity,2022,,,
CLX US Equity,2017,,,
CLX US Equity,2018,,,
CLX US Equity,2019,,,
CLX US Equity,2020,,,
CLX US Equity,2021,,,
CLX US Equity,2022,,,
CMA US Equity,2017,,,
CMA US Equity,2018,,,
CMA US Equity,2019,,,
CMA US Equity,2020,,,
CMA US Equity,2021,,,
CMA US Equity,2022,,,
CMCSA US Equity,2017,,,
CMCSA US Equity,2018,,,
CMCSA US Equity,2019,,,
CMCSA US Equity,2020,,,
CMCSA US Equity,2021,,,
CMCSA US Equity,2022,,,
CME US Equity,2017,,,
CME US Equity,2018,,,
CME US Equity,2019,,,
CME US Equity,2020,,,
CME US Equity,2021,,,
CME US Equity,2022,,,
CMG US Equity,2017,,,
CMG US Equity,2018,,,
CMG US Equity,2019,,,
CMG US Equity,2020,,,
CMG US Equity,2021,,,
CMG US Equity,2022,,,
CMI US Equity,2017,,,
CMI US Equity,2018,,,
CMI US Equity,2019,,,
CMI US Equity,2020,,,
CMI US Equity,2021,,,
CMI US Equity,2022,,,
CMS US Equity,2017,,,
CMS US Equity,2018,,,
CMS US Equity,2019,,,
CMS US Equity,2020,,,
CMS US Equity,2021,,,
CMS US Equity,2022,,,
CNC US Equity,2017,,,
CNC US Equity,2018,,,
CNC US Equity,2019,,,
CNC US Equity,2020,,,
CNC US Equity,2021,,,
CNC US Equity,2022,,,
CNP US Equity,2017,,,
CNP US Equity,2018,,,
CNP US Equity,2019,,,
CNP US Equity,2020,,,
CNP US Equity,2021,,,
CNP US Equity,2022,,,
COF US Equity,2017,,,
COF US Equity,2018,,,
COF US Equity,2019,,,
COF US Equity,2020,,,
COF US Equity,2021,,,
COF US Equity,2022,,,
COL US Equity,2017,,,
COL US Equity,2018,,,
COL US Equity,2019,,,
COL US Equity,2020,,,
COL US Equity,2021,,,
COL US Equity,2022,,,
COO US Equity,2017,,,
COO US Equity,2018,,,
COO US Equity,2019,,,
COO US Equity,2020,,,
COO US Equity,2021,,,
COO US Equity,2022,,,
COP US Equity,2017,,,
COP US Equity,2018,,,
COP US Equity,2019,,,
COP US Equity,2020,,,
COP US Equity,2021,,,
COP US Equity,2022,,,
COR US Equity,2017,,,
COR US Equity,2018,,,
COR US Equity,2019,,,
COR US Equity,2020,,,
COR US Equity,2021,,,
COR US Equity,2022,,,
COST US Equity,2017,,,
COST US Equity,2018,,,
COST US Equity,2019,,,
COST US Equity,2020,,,
COST US Equity,2021,,,
COST US Equity,2022,,,
COTY US Equity,2017,,,
COTY US Equity,2018,,,
COTY US Equity,2019,,,
COTY US Equity,2020,,,
COTY US Equity,2021,,,
COTY US Equity,2022,,,
CPB US Equity,2017,,,
CPB US Equity,2018,,,
CPB US Equity,2019,,,
CPB US Equity,2020,,,
CPB US Equity,2021,,,
CPB US Equity,2022,,,
CPRI US Equity,2017,,,
CPRI US Equity,2018,,,
CPRI US Equity,2019,,,
CPRI US Equity,2020,,,
CPRI US Equity,2021,,,
CPRI US Equity,2022,,,
CPRT US Equity,2017,,,
CPRT US Equity,2018,,,
CPRT US Equity,2019,,,
CPRT US Equity,2020,,,
CPRT US Equity,2021,,,
CPRT US Equity,2022,,,
CPT US Equity,2017,,,
CPT US Equity,2018,,,
CPT US Equity,2019,,,
CPT US Equity,2020,,,
CPT US Equity,2021,,,
CPT US Equity,2022,,,
CRL US Equity,2017,,,
CRL US Equity,2018,,,
CRL US Equity,2019,,,
CRL US Equity,2020,,,
CRL US Equity,2021,,,
CRL US Equity,2022,,,
CRM US Equity,2017,,,
CRM US Equity,2018,,,
CRM US Equity,2019,,,
CRM US Equity,2020,,,
CRM US Equity,2021,,,
CRM US Equity,2022,,,
CSCO US Equity,2017,,,
CSCO US Equity,2018,,,
CSCO US Equity,2019,,,
CSCO US Equity,2020,,,
CSCO US Equity,2021,,,
CSCO US Equity,2022,,,
CSGP US Equity,2017,,,
CSGP US Equity,2018,,,
CSGP US Equity,2019,,,
CSGP US Equity,2020,,,
CSGP US Equity,2021,,,
CSGP US Equity,2022,,,
CSRA US Equity,2017,,,
CSRA US Equity,2018,,,
CSRA US Equity,2019,,,
CSRA US Equity,2020,,,
CSRA US Equity,2021,,,
CSRA US Equity,2022,,,
CSX US Equity,2017,,,
CSX US Equity,2018,,,
CSX US Equity,2019,,,
CSX US Equity,2020,,,
CSX US Equity,2021,,,
CSX US Equity,2022,,,
CTAS US Equity,2017,,,
CTAS US Equity,2018,,,
CTAS US Equity,2019,,,
CTAS US Equity,2020,,,
CTAS US Equity,2021,,,
CTAS US Equity,2022,,,
CTLT US Equity,2017,,,
CTLT US Equity,2018,,,
CTLT US Equity,2019,,,
CTLT US Equity,2020,,,
CTLT US Equity,2021,,,
CTLT US Equity,2022,,,
CTRA US Equity,2017,,,
CTRA US Equity,2018,,,
CTRA US Equity,2019,,,
CTRA US Equity,2020,,,
CTRA US Equity,2021,,,
CTRA US Equity,2022,,,
CTSH US Equity,2017,,,
CTSH US Equity,2018,,,
CTSH US Equity,2019,,,
CTSH US Equity,2020,,,
CTSH US Equity,2021,,,
CTSH US Equity,2022,,,
CTVA US Equity,2017,,,
CTVA US Equity,2018,,,
CTVA US Equity,2019,,,
CTVA US Equity,2020,,,
CTVA US Equity,2021,,,
CTVA US Equity,2022,,,
CTXS US Equity,2017,,,
CTXS US Equity,2018,,,
CTXS US Equity,2019,,,
CTXS US Equity,2020,,,
CTXS US Equity,2021,,,
CTXS US Equity,2022,,,
CVS US Equity,2017,,,
CVS US Equity,2018,,,
CVS US Equity,2019,,,
CVS US Equity,2020,,,
CVS US Equity,2021,,,
CVS US Equity,2022,,,
CVX US Equity,2017,,,
CVX US Equity,2018,,,
CVX US Equity,2019,,,
CVX US Equity,2020,,,
CVX US Equity,2021,,,
CVX US Equity,2022,,,
CX US Equity,2017,,,
CX US Equity,2018,,,
CX US Equity,2019,,,
CX US Equity,2020,,,
CX US Equity,2021,,,
CX US Equity,2022,,,
CXO US Equity,2017,,,
CXO US Equity,2018,,,
CXO US Equity,2019,,,
CXO US Equity,2020,,,
CXO US Equity,2021,,,
CXO US Equity,2022,,,
CZR US Equity,2017,,,
CZR US Equity,2018,,,
CZR US Equity,2019,,,
CZR US Equity,2020,,,
CZR US Equity,2021,,,
CZR US Equity,2022,,,
D US Equity,2017,,,
D US Equity,2018,,,
D US Equity,2019,,,
